true_label,pred_label
clock,clock
bicycle,bicycle
door,door
lightbulb,lightbulb
clock,clock
smileyface,smileyface
bus,bus
bus,bus
cactus,paintbrush
clock,clock
clock,clock
smileyface,lightbulb
bat,bat
bicycle,bicycle
clock,clock
door,door
guitar,guitar
guitar,guitar
paintbrush,paintbrush
clock,clock
bat,bat
smileyface,smileyface
bicycle,bicycle
guitar,guitar
paintbrush,paintbrush
cactus,cactus
paintbrush,paintbrush
bat,bat
guitar,guitar
guitar,guitar
cactus,paintbrush
lightbulb,lightbulb
smileyface,bat
clock,clock
paintbrush,paintbrush
lightbulb,lightbulb
door,door
door,door
door,door
smileyface,smileyface
bus,bus
smileyface,smileyface
smileyface,smileyface
smileyface,smileyface
bicycle,bicycle
door,door
guitar,guitar
clock,clock
guitar,guitar
guitar,guitar
cactus,cactus
cactus,cactus
smileyface,smileyface
cactus,cactus
cactus,cactus
door,door
bicycle,bicycle
paintbrush,paintbrush
guitar,guitar
clock,clock
cactus,cactus
smileyface,smileyface
lightbulb,lightbulb
bicycle,bicycle
lightbulb,lightbulb
clock,clock
bus,bus
lightbulb,lightbulb
lightbulb,lightbulb
bicycle,bicycle
guitar,guitar
smileyface,smileyface
bat,bat
bat,bat
door,door
bus,bus
smileyface,smileyface
clock,clock
paintbrush,paintbrush
bat,bat
paintbrush,paintbrush
door,door
clock,clock
cactus,cactus
smileyface,smileyface
bus,bus
clock,clock
bat,guitar
clock,clock
cactus,paintbrush
bat,bat
lightbulb,lightbulb
clock,clock
paintbrush,guitar
lightbulb,lightbulb
door,door
bicycle,bicycle
smileyface,smileyface
bus,bus
door,door
bat,bat
bus,bus
clock,clock
guitar,guitar
cactus,cactus
bus,bus
bicycle,bicycle
lightbulb,lightbulb
bicycle,bicycle
guitar,guitar
lightbulb,lightbulb
clock,clock
bicycle,bicycle
guitar,guitar
lightbulb,lightbulb
clock,clock
clock,clock
guitar,guitar
door,door
clock,clock
door,door
door,door
door,door
guitar,guitar
bus,bus
cactus,cactus
door,door
cactus,cactus
clock,clock
guitar,guitar
paintbrush,paintbrush
smileyface,smileyface
smileyface,clock
paintbrush,paintbrush
lightbulb,lightbulb
lightbulb,lightbulb
clock,door
clock,clock
door,door
clock,clock
door,door
bicycle,bicycle
bus,bus
door,door
lightbulb,lightbulb
bat,bat
bus,bus
cactus,cactus
bicycle,bicycle
smileyface,lightbulb
clock,clock
bus,bus
guitar,guitar
cactus,cactus
door,door
bus,bus
clock,clock
bus,bus
guitar,guitar
bus,bus
guitar,guitar
bicycle,bus
bicycle,guitar
bus,bus
bus,bus
lightbulb,lightbulb
door,door
bicycle,bicycle
bicycle,bicycle
paintbrush,paintbrush
guitar,guitar
guitar,guitar
smileyface,smileyface
clock,clock
lightbulb,lightbulb
clock,clock
smileyface,smileyface
paintbrush,paintbrush
guitar,guitar
cactus,cactus
bicycle,bicycle
smileyface,smileyface
door,door
cactus,cactus
bus,bus
bicycle,bicycle
lightbulb,lightbulb
paintbrush,paintbrush
bus,bus
bus,bus
bat,bat
clock,clock
bat,bat
bat,bat
bat,cactus
door,door
cactus,bat
lightbulb,lightbulb
guitar,guitar
guitar,guitar
door,door
bicycle,bicycle
smileyface,smileyface
door,door
door,door
clock,clock
lightbulb,lightbulb
bicycle,bicycle
clock,clock
bat,bat
smileyface,smileyface
smileyface,smileyface
smileyface,smileyface
smileyface,smileyface
paintbrush,paintbrush
bicycle,bicycle
cactus,cactus
bat,bat
cactus,cactus
smileyface,smileyface
lightbulb,lightbulb
bat,bat
lightbulb,lightbulb
cactus,cactus
door,door
bat,bat
smileyface,smileyface
clock,clock
clock,clock
guitar,guitar
bus,bus
guitar,guitar
door,door
smileyface,smileyface
door,door
door,door
bat,smileyface
paintbrush,paintbrush
door,door
cactus,cactus
cactus,cactus
paintbrush,paintbrush
bus,bus
door,door
door,door
lightbulb,lightbulb
cactus,cactus
clock,clock
guitar,guitar
cactus,cactus
cactus,paintbrush
bicycle,bicycle
bat,bat
bat,bat
bus,bus
door,door
smileyface,smileyface
bus,bus
guitar,guitar
smileyface,smileyface
bicycle,bicycle
smileyface,smileyface
guitar,guitar
bicycle,bicycle
paintbrush,paintbrush
bicycle,bicycle
door,door
door,door
paintbrush,paintbrush
door,door
clock,clock
bicycle,bicycle
guitar,guitar
guitar,guitar
bat,bat
clock,clock
clock,clock
guitar,guitar
bat,bat
bus,bus
smileyface,smileyface
smileyface,smileyface
bicycle,bicycle
lightbulb,lightbulb
paintbrush,paintbrush
clock,clock
smileyface,smileyface
door,door
lightbulb,lightbulb
cactus,cactus
bicycle,bicycle
door,door
cactus,cactus
clock,clock
clock,clock
bus,bus
guitar,guitar
smileyface,smileyface
bat,bat
paintbrush,paintbrush
bicycle,bicycle
guitar,guitar
door,door
bicycle,bicycle
smileyface,smileyface
cactus,cactus
bus,bus
bus,bus
bicycle,bicycle
smileyface,smileyface
smileyface,smileyface
door,door
door,door
door,door
door,door
smileyface,smileyface
cactus,cactus
paintbrush,paintbrush
clock,clock
lightbulb,lightbulb
guitar,guitar
guitar,guitar
guitar,guitar
lightbulb,lightbulb
bicycle,bicycle
bat,bat
clock,clock
guitar,guitar
smileyface,smileyface
door,door
bicycle,bicycle
bat,bat
bus,bus
guitar,guitar
bat,bat
bicycle,bicycle
guitar,guitar
lightbulb,lightbulb
bicycle,bicycle
guitar,guitar
smileyface,smileyface
smileyface,smileyface
bicycle,bicycle
smileyface,smileyface
bicycle,bicycle
guitar,guitar
bus,bus
guitar,guitar
guitar,guitar
door,door
lightbulb,lightbulb
guitar,guitar
bat,bat
cactus,cactus
clock,clock
clock,clock
clock,clock
cactus,door
bicycle,bicycle
bicycle,bicycle
door,door
bicycle,bicycle
cactus,cactus
bicycle,bicycle
clock,clock
bus,bus
paintbrush,paintbrush
bicycle,bicycle
clock,clock
door,door
clock,clock
paintbrush,paintbrush
paintbrush,paintbrush
smileyface,smileyface
lightbulb,lightbulb
bicycle,bicycle
bus,bus
paintbrush,paintbrush
smileyface,smileyface
paintbrush,paintbrush
door,door
cactus,cactus
cactus,cactus
paintbrush,paintbrush
lightbulb,lightbulb
guitar,guitar
paintbrush,paintbrush
bus,bus
guitar,guitar
paintbrush,paintbrush
guitar,guitar
guitar,guitar
bicycle,bicycle
door,door
door,door
bicycle,bicycle
clock,lightbulb
guitar,guitar
bat,paintbrush
bat,paintbrush
bat,bat
bicycle,bicycle
lightbulb,lightbulb
door,paintbrush
bicycle,bicycle
bus,bus
door,door
cactus,cactus
clock,clock
paintbrush,paintbrush
bus,bus
bus,bus
bat,bat
door,door
door,door
clock,clock
bicycle,bicycle
bat,bat
bicycle,bicycle
smileyface,smileyface
bat,bat
cactus,cactus
paintbrush,paintbrush
bus,bus
smileyface,smileyface
paintbrush,paintbrush
smileyface,smileyface
smileyface,smileyface
paintbrush,paintbrush
lightbulb,lightbulb
paintbrush,paintbrush
bus,bus
bus,bus
clock,clock
bus,bus
paintbrush,paintbrush
guitar,guitar
smileyface,smileyface
smileyface,smileyface
door,door
clock,bat
paintbrush,paintbrush
clock,clock
smileyface,smileyface
bicycle,bicycle
paintbrush,paintbrush
clock,clock
door,door
paintbrush,paintbrush
lightbulb,lightbulb
door,door
paintbrush,paintbrush
bus,bus
bat,bat
paintbrush,paintbrush
lightbulb,lightbulb
smileyface,smileyface
paintbrush,paintbrush
bus,bus
clock,clock
lightbulb,lightbulb
bus,bus
door,door
guitar,guitar
door,door
guitar,guitar
lightbulb,lightbulb
door,door
paintbrush,paintbrush
bicycle,bicycle
guitar,guitar
lightbulb,lightbulb
door,door
clock,clock
lightbulb,lightbulb
clock,clock
bicycle,bicycle
bicycle,bicycle
guitar,guitar
guitar,cactus
bat,bat
door,door
guitar,guitar
bat,bat
bicycle,bicycle
clock,clock
guitar,guitar
lightbulb,lightbulb
lightbulb,lightbulb
guitar,guitar
clock,clock
bus,bus
bicycle,bicycle
lightbulb,lightbulb
guitar,guitar
door,door
clock,lightbulb
paintbrush,paintbrush
bicycle,bicycle
smileyface,smileyface
lightbulb,lightbulb
paintbrush,guitar
bus,bus
lightbulb,lightbulb
bicycle,bicycle
door,door
bus,bus
door,door
smileyface,smileyface
door,door
guitar,guitar
bus,bus
lightbulb,lightbulb
guitar,guitar
smileyface,smileyface
bus,bus
smileyface,smileyface
bus,bus
bus,bus
door,door
door,door
bat,bat
lightbulb,lightbulb
paintbrush,paintbrush
bicycle,bicycle
bus,bus
clock,clock
bicycle,bicycle
clock,clock
bicycle,bicycle
cactus,cactus
lightbulb,lightbulb
bus,bus
lightbulb,lightbulb
lightbulb,lightbulb
smileyface,smileyface
smileyface,smileyface
cactus,cactus
guitar,guitar
guitar,guitar
clock,clock
lightbulb,lightbulb
bicycle,bicycle
smileyface,smileyface
bicycle,bicycle
cactus,cactus
paintbrush,paintbrush
lightbulb,lightbulb
door,door
cactus,cactus
guitar,guitar
paintbrush,paintbrush
guitar,guitar
cactus,cactus
smileyface,smileyface
cactus,cactus
paintbrush,paintbrush
door,door
bus,bus
door,door
door,door
paintbrush,paintbrush
paintbrush,paintbrush
bat,bat
bat,bat
cactus,paintbrush
bicycle,bicycle
bat,bat
bus,bus
paintbrush,paintbrush
lightbulb,lightbulb
clock,clock
paintbrush,paintbrush
clock,clock
lightbulb,lightbulb
bus,bus
cactus,cactus
bat,bat
bicycle,bicycle
guitar,guitar
bat,bat
smileyface,smileyface
paintbrush,paintbrush
smileyface,smileyface
bus,bus
bicycle,bicycle
bus,bus
bicycle,bicycle
paintbrush,paintbrush
bicycle,bicycle
cactus,cactus
smileyface,smileyface
guitar,guitar
smileyface,smileyface
bicycle,bat
paintbrush,paintbrush
door,door
clock,clock
clock,clock
door,door
smileyface,smileyface
lightbulb,lightbulb
smileyface,smileyface
bicycle,bicycle
clock,clock
paintbrush,paintbrush
bicycle,bicycle
guitar,guitar
door,door
bat,bat
smileyface,smileyface
door,door
smileyface,smileyface
door,door
door,door
bus,bus
guitar,guitar
smileyface,smileyface
clock,clock
clock,clock
smileyface,smileyface
guitar,guitar
clock,clock
bicycle,bicycle
guitar,guitar
paintbrush,paintbrush
lightbulb,lightbulb
bat,bat
paintbrush,paintbrush
smileyface,smileyface
bus,bus
paintbrush,paintbrush
door,door
door,door
smileyface,smileyface
paintbrush,paintbrush
guitar,guitar
smileyface,smileyface
lightbulb,lightbulb
bat,paintbrush
cactus,cactus
clock,clock
paintbrush,paintbrush
door,door
bus,bus
door,door
door,door
lightbulb,bat
lightbulb,lightbulb
clock,clock
guitar,guitar
guitar,guitar
cactus,bat
clock,clock
clock,clock
bus,bus
bus,bus
guitar,guitar
bus,bus
clock,clock
paintbrush,paintbrush
bicycle,bicycle
door,door
door,door
bus,bus
cactus,cactus
bat,bat
paintbrush,paintbrush
paintbrush,paintbrush
bicycle,bicycle
door,door
cactus,cactus
bicycle,bicycle
guitar,guitar
clock,clock
clock,clock
clock,clock
bus,bus
paintbrush,paintbrush
bus,bus
bicycle,guitar
door,door
lightbulb,lightbulb
bus,bus
lightbulb,lightbulb
door,door
bicycle,bicycle
clock,clock
bicycle,bicycle
clock,clock
clock,clock
bat,bat
cactus,cactus
bicycle,bicycle
bat,bat
paintbrush,paintbrush
bicycle,bicycle
lightbulb,lightbulb
clock,clock
bicycle,bicycle
smileyface,smileyface
clock,clock
smileyface,smileyface
bat,bat
paintbrush,paintbrush
lightbulb,lightbulb
cactus,cactus
bicycle,bicycle
bicycle,bicycle
bicycle,bicycle
lightbulb,lightbulb
bus,bus
bus,bus
bat,bat
bat,bat
paintbrush,paintbrush
door,door
guitar,guitar
clock,clock
bus,bus
door,door
lightbulb,lightbulb
bus,bus
bus,bus
cactus,cactus
bat,bat
bat,bat
smileyface,smileyface
bicycle,bicycle
guitar,guitar
bicycle,bicycle
smileyface,smileyface
bat,bat
paintbrush,paintbrush
smileyface,smileyface
clock,clock
guitar,guitar
lightbulb,lightbulb
guitar,guitar
door,door
bicycle,bicycle
bicycle,bicycle
paintbrush,paintbrush
bus,bus
cactus,paintbrush
paintbrush,paintbrush
guitar,guitar
cactus,cactus
cactus,cactus
clock,clock
paintbrush,paintbrush
clock,clock
cactus,cactus
smileyface,smileyface
guitar,guitar
guitar,paintbrush
paintbrush,paintbrush
guitar,guitar
clock,smileyface
bicycle,bicycle
bicycle,bicycle
clock,clock
guitar,guitar
lightbulb,lightbulb
bus,bus
door,door
bus,bus
cactus,cactus
bus,bus
door,door
smileyface,smileyface
door,door
bicycle,bicycle
lightbulb,lightbulb
bat,bat
bus,bus
paintbrush,paintbrush
bicycle,bicycle
bicycle,bicycle
cactus,cactus
clock,clock
smileyface,smileyface
smileyface,smileyface
door,door
lightbulb,lightbulb
guitar,guitar
bat,bat
paintbrush,paintbrush
door,door
smileyface,smileyface
bus,bus
lightbulb,lightbulb
bat,bat
smileyface,smileyface
guitar,guitar
guitar,guitar
guitar,guitar
bus,bus
guitar,guitar
clock,clock
cactus,cactus
bicycle,bicycle
paintbrush,paintbrush
cactus,cactus
lightbulb,lightbulb
bicycle,bus
bicycle,bicycle
clock,clock
bus,bus
door,door
clock,clock
bat,bat
clock,clock
clock,clock
lightbulb,lightbulb
guitar,guitar
bus,bus
bat,bat
bicycle,bicycle
bicycle,bicycle
bus,bus
guitar,guitar
smileyface,smileyface
bat,bat
lightbulb,lightbulb
door,door
door,door
guitar,guitar
paintbrush,paintbrush
bus,bus
bus,bus
cactus,cactus
lightbulb,lightbulb
paintbrush,paintbrush
smileyface,smileyface
clock,clock
bus,bus
smileyface,smileyface
cactus,cactus
paintbrush,paintbrush
lightbulb,lightbulb
lightbulb,lightbulb
bicycle,bicycle
clock,clock
bus,bus
bus,bus
paintbrush,paintbrush
clock,clock
paintbrush,paintbrush
lightbulb,lightbulb
clock,clock
clock,clock
paintbrush,paintbrush
clock,clock
bicycle,bicycle
clock,clock
guitar,guitar
paintbrush,paintbrush
bicycle,bicycle
guitar,guitar
bus,bus
paintbrush,paintbrush
bicycle,bicycle
door,door
bat,bat
bus,bus
bicycle,bicycle
clock,clock
guitar,guitar
paintbrush,paintbrush
paintbrush,paintbrush
guitar,guitar
bus,bus
smileyface,smileyface
bicycle,bicycle
bat,bat
bicycle,bicycle
door,door
bus,bus
bat,bat
paintbrush,paintbrush
bicycle,bicycle
smileyface,smileyface
door,door
bat,bat
bus,bus
door,door
clock,clock
bicycle,bicycle
bat,bat
cactus,cactus
cactus,cactus
bicycle,bicycle
bus,bus
bicycle,bicycle
bus,bus
smileyface,smileyface
guitar,guitar
smileyface,smileyface
bat,bat
bicycle,bicycle
bus,bus
lightbulb,lightbulb
guitar,guitar
smileyface,smileyface
clock,clock
lightbulb,lightbulb
lightbulb,lightbulb
door,door
smileyface,smileyface
smileyface,smileyface
cactus,cactus
door,door
clock,clock
bicycle,bicycle
bus,bus
bicycle,bicycle
bat,bat
clock,clock
clock,clock
smileyface,smileyface
bat,bat
guitar,guitar
bus,bus
guitar,guitar
paintbrush,paintbrush
bat,bat
door,door
paintbrush,paintbrush
lightbulb,lightbulb
bicycle,bicycle
bicycle,bicycle
paintbrush,paintbrush
bat,bat
bus,bus
clock,clock
bat,bat
clock,clock
cactus,paintbrush
bus,bus
cactus,cactus
guitar,guitar
guitar,guitar
bicycle,bicycle
bat,bat
clock,clock
door,door
guitar,guitar
bus,bus
bicycle,bicycle
guitar,guitar
bat,bat
cactus,cactus
lightbulb,lightbulb
bicycle,bicycle
bicycle,bicycle
door,door
lightbulb,lightbulb
smileyface,smileyface
cactus,cactus
bat,bat
bat,paintbrush
cactus,cactus
cactus,cactus
paintbrush,paintbrush
guitar,guitar
cactus,cactus
paintbrush,paintbrush
cactus,cactus
cactus,cactus
paintbrush,paintbrush
lightbulb,lightbulb
smileyface,smileyface
guitar,guitar
paintbrush,paintbrush
bat,bat
bicycle,bicycle
door,door
paintbrush,paintbrush
door,door
guitar,guitar
lightbulb,lightbulb
door,door
cactus,cactus
smileyface,smileyface
clock,clock
guitar,guitar
lightbulb,lightbulb
guitar,guitar
cactus,cactus
bus,bus
paintbrush,paintbrush
bat,bat
guitar,guitar
cactus,cactus
door,door
bicycle,bicycle
smileyface,smileyface
smileyface,smileyface
smileyface,smileyface
smileyface,clock
cactus,guitar
bat,bat
smileyface,smileyface
bat,bat
smileyface,smileyface
door,door
bicycle,bicycle
lightbulb,lightbulb
bicycle,lightbulb
bat,bat
door,door
bat,bat
door,door
bat,bat
guitar,guitar
cactus,cactus
bat,bat
smileyface,smileyface
cactus,cactus
cactus,cactus
bicycle,bicycle
paintbrush,paintbrush
door,door
smileyface,smileyface
lightbulb,lightbulb
cactus,cactus
clock,clock
door,door
guitar,guitar
bat,bat
guitar,guitar
lightbulb,lightbulb
bat,bat
bus,bus
bat,bat
bat,bat
paintbrush,paintbrush
cactus,cactus
bus,bus
lightbulb,lightbulb
cactus,cactus
cactus,cactus
door,door
door,door
clock,clock
paintbrush,lightbulb
bicycle,bicycle
lightbulb,lightbulb
bat,bat
smileyface,smileyface
smileyface,smileyface
lightbulb,lightbulb
paintbrush,paintbrush
clock,clock
paintbrush,paintbrush
guitar,guitar
paintbrush,paintbrush
guitar,guitar
door,door
clock,clock
smileyface,smileyface
door,door
cactus,cactus
lightbulb,lightbulb
smileyface,smileyface
clock,clock
lightbulb,lightbulb
smileyface,smileyface
bat,bat
paintbrush,paintbrush
clock,door
guitar,guitar
guitar,guitar
cactus,cactus
clock,clock
bicycle,bicycle
bat,bat
cactus,cactus
smileyface,smileyface
bus,bus
bat,bat
smileyface,smileyface
door,door
lightbulb,lightbulb
door,door
bat,bat
bicycle,bicycle
smileyface,smileyface
smileyface,smileyface
bicycle,bicycle
guitar,guitar
smileyface,smileyface
bicycle,bicycle
smileyface,smileyface
bicycle,bicycle
bat,bat
bicycle,bicycle
smileyface,smileyface
lightbulb,lightbulb
door,door
bicycle,bicycle
paintbrush,paintbrush
paintbrush,paintbrush
lightbulb,lightbulb
cactus,cactus
door,door
smileyface,smileyface
paintbrush,paintbrush
paintbrush,paintbrush
lightbulb,lightbulb
paintbrush,bat
clock,clock
clock,clock
cactus,cactus
smileyface,smileyface
guitar,guitar
door,door
lightbulb,lightbulb
bat,bat
clock,smileyface
bicycle,bicycle
door,door
clock,clock
cactus,cactus
door,door
bus,bus
bat,bat
guitar,guitar
clock,clock
smileyface,smileyface
cactus,cactus
cactus,cactus
guitar,guitar
smileyface,smileyface
bat,bat
bus,bus
bicycle,bicycle
lightbulb,lightbulb
clock,clock
door,door
smileyface,smileyface
door,door
smileyface,smileyface
bat,bat
paintbrush,paintbrush
cactus,bat
smileyface,smileyface
guitar,guitar
cactus,cactus
paintbrush,paintbrush
clock,clock
bus,bus
lightbulb,lightbulb
door,door
guitar,guitar
guitar,guitar
paintbrush,paintbrush
lightbulb,lightbulb
guitar,guitar
paintbrush,paintbrush
smileyface,smileyface
cactus,paintbrush
paintbrush,paintbrush
door,door
lightbulb,lightbulb
clock,clock
lightbulb,lightbulb
paintbrush,paintbrush
cactus,cactus
lightbulb,paintbrush
paintbrush,paintbrush
bus,bus
guitar,guitar
clock,clock
smileyface,smileyface
lightbulb,lightbulb
bus,bus
bus,bus
guitar,guitar
clock,clock
bus,bus
guitar,guitar
door,door
paintbrush,paintbrush
paintbrush,paintbrush
door,door
bicycle,bicycle
bicycle,bicycle
door,door
bus,bus
bat,bat
door,door
bicycle,bicycle
bat,bat
paintbrush,paintbrush
bat,bat
bicycle,bicycle
door,door
bicycle,bicycle
clock,clock
lightbulb,lightbulb
bat,bat
paintbrush,paintbrush
clock,clock
bat,bat
lightbulb,lightbulb
cactus,cactus
bus,bus
guitar,guitar
guitar,guitar
paintbrush,paintbrush
door,door
paintbrush,paintbrush
smileyface,smileyface
bat,bat
door,door
lightbulb,lightbulb
lightbulb,lightbulb
clock,clock
lightbulb,lightbulb
bat,bat
lightbulb,lightbulb
paintbrush,paintbrush
smileyface,smileyface
bicycle,bicycle
door,door
guitar,guitar
paintbrush,paintbrush
lightbulb,lightbulb
cactus,cactus
bicycle,bicycle
bat,paintbrush
bus,bus
bus,bus
smileyface,smileyface
guitar,guitar
cactus,cactus
smileyface,smileyface
cactus,cactus
lightbulb,lightbulb
cactus,cactus
bicycle,bicycle
bat,bat
bicycle,bicycle
guitar,guitar
cactus,cactus
cactus,cactus
guitar,guitar
guitar,guitar
bat,bat
bus,bus
cactus,cactus
smileyface,smileyface
door,door
clock,clock
paintbrush,paintbrush
bicycle,bicycle
clock,bus
bat,bat
smileyface,smileyface
lightbulb,lightbulb
cactus,cactus
cactus,cactus
lightbulb,lightbulb
cactus,cactus
clock,clock
lightbulb,lightbulb
bicycle,bicycle
door,door
guitar,guitar
smileyface,smileyface
smileyface,smileyface
smileyface,smileyface
door,door
bus,bus
cactus,cactus
smileyface,smileyface
guitar,guitar
clock,clock
paintbrush,paintbrush
guitar,guitar
cactus,cactus
smileyface,smileyface
bus,bus
bat,bat
bat,bat
cactus,cactus
lightbulb,lightbulb
bicycle,bicycle
smileyface,smileyface
smileyface,smileyface
bat,bat
bicycle,bicycle
cactus,cactus
lightbulb,lightbulb
bat,bat
paintbrush,paintbrush
paintbrush,paintbrush
bat,bat
door,door
cactus,cactus
guitar,guitar
cactus,cactus
lightbulb,lightbulb
